iter	Passed	Remaining
484	581	617
485	582	616
486	583	614
487	584	613
488	585	611
489	586	609
490	586	608
491	587	606
492	588	605
493	589	603
494	590	602
495	591	600
496	592	599
497	593	597
498	593	596
499	594	594
500	595	593
501	596	591
502	597	590
503	598	588
504	599	587
505	599	585
506	601	584
507	601	582
508	602	581
509	604	580
510	604	578
511	606	577
512	607	576
513	607	574
514	608	573
515	609	571
516	610	570
517	611	568
518	612	567
519	613	566
520	614	564
521	614	563
522	615	561
523	616	560
524	617	558
525	618	557
526	619	555
527	620	554
528	621	553
529	621	551
530	622	550
531	623	548
532	624	547
533	625	545
534	626	544
535	627	543
536	628	541
537	629	540
538	629	538
539	630	537
540	631	535
541	632	534
542	633	533
543	634	531
544	635	530
545	636	529
546	637	527
547	637	526
548	638	524
549	639	523
550	640	522
551	641	520
552	642	519
553	643	517
554	644	516
555	645	515
556	646	513
557	647	512
558	647	511
559	648	509
560	649	508
561	650	506
562	651	505
563	652	504
564	653	502
565	653	501
566	654	500
567	655	498
568	656	497
569	657	495
570	658	494
571	659	493
572	659	491
573	660	490
574	661	489
575	662	487
576	663	486
577	664	485
578	665	483
579	666	482
580	667	481
581	667	479
582	668	478
583	669	477
584	670	475
585	671	474
586	672	473
587	673	471
588	674	470
589	675	469
590	675	467
591	676	466
592	677	465
593	678	463
594	679	462
595	680	461
596	681	459
597	682	458
598	683	457
599	684	456
600	684	454
601	685	453
602	686	452
603	687	450
604	688	449
605	689	448
606	690	446
607	691	445
608	692	444
609	692	442
610	693	441
611	694	440
612	695	439
613	696	437
614	697	436
615	698	435
616	699	434
617	700	432
618	701	431
619	701	430
620	702	428
621	703	427
622	704	426
623	705	425
624	706	423
625	707	422
626	708	421
627	708	419
628	709	418
629	710	417
630	711	416
631	712	414
632	713	413
633	714	412
634	715	411
635	716	409
636	717	408
637	717	407
638	718	406
639	719	404
640	720	403
641	721	402
642	722	401
643	723	399
644	724	398
645	725	397
646	725	396
647	726	394
648	727	393
649	728	392
650	729	391
651	730	389
652	731	388
653	732	387
654	732	386
655	733	384
656	734	383
657	735	382
658	736	381
659	737	380
660	738	378
661	739	377
662	740	376
663	741	375
664	742	374
665	743	373
666	745	371
667	745	370
668	746	369
669	747	368
670	748	367
671	749	365
672	750	364
673	751	363
674	752	362
675	753	360
676	753	359
677	754	358
678	755	357
679	756	356
680	757	354
681	758	353
682	759	352
683	760	351
684	761	349
685	761	348
686	762	347
687	763	346
688	764	345
689	766	344
690	767	342
691	768	341
692	768	340
693	769	339
694	770	338
695	771	337
696	772	335
697	773	334
698	774	333
699	775	332
700	776	331
701	777	329
702	778	328
703	778	327
704	779	326
705	780	325
706	781	323
707	782	322
708	783	321
709	784	320
710	785	319
711	786	318
712	787	316
713	788	315
714	788	314
715	789	313
716	790	312
717	791	310
718	792	309
719	793	308
720	794	307
721	795	306
722	796	305
723	797	303
724	797	302
725	798	301
726	799	300
727	800	299
728	801	297
729	802	296
730	803	295
731	804	294
732	805	293
733	805	292
734	806	290
735	807	289
736	808	288
737	809	287
738	810	286
739	811	285
740	812	283
741	813	282
742	813	281
743	814	280
744	815	279
745	816	278
746	817	276
747	818	275
748	819	274
749	820	273
750	821	272
751	822	271
752	823	269
753	823	268
754	824	267
755	825	266
756	826	265
757	827	264
758	828	263
759	829	261
760	830	260
761	831	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	836	252
768	837	251
769	838	250
770	839	249
771	839	248
772	840	246
773	841	245
774	842	244
775	843	243
776	844	242
777	845	241
778	846	240
779	847	239
780	848	237
781	849	236
782	850	235
783	851	234
784	852	233
785	853	232
786	854	231
787	855	230
788	856	228
789	857	227
790	858	226
791	858	225
792	859	224
793	860	223
794	861	222
795	862	221
796	863	219
797	864	218
798	865	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	211
804	870	210
805	871	209
806	872	208
807	873	207
808	873	206
809	874	205
810	875	204
811	876	202
812	877	201
813	878	200
814	879	199
815	880	198
816	881	197
817	882	196
818	883	195
819	884	194
820	885	192
821	886	191
822	887	190
823	888	189
824	889	188
825	890	187
826	891	186
827	892	185
828	893	184
829	894	183
830	894	182
831	895	180
832	896	179
833	897	178
834	898	177
835	899	176
836	900	175
837	901	174
838	902	173
839	903	172
840	904	170
841	905	169
842	905	168
843	906	167
844	907	166
845	908	165
846	909	164
847	910	163
848	911	162
849	912	160
850	913	159
851	913	158
852	914	157
853	915	156
854	916	155
855	917	154
856	918	153
857	919	152
858	920	151
859	921	149
860	921	148
861	922	147
862	923	146
863	924	145
864	925	144
865	926	143
866	927	142
867	928	141
868	929	140
869	930	138
870	931	137
871	932	136
872	932	135
873	933	134
874	934	133
875	935	132
876	936	131
877	937	130
878	938	129
879	939	128
880	940	126
881	941	125
882	941	124
883	942	123
884	943	122
885	944	121
886	945	120
887	946	119
888	947	118
889	948	117
890	949	116
891	949	115
892	950	113
893	951	112
894	952	111
895	953	110
896	954	109
897	955	108
898	956	107
899	957	106
900	958	105
901	958	104
902	959	103
903	960	102
904	961	100
905	962	99
906	963	98
907	964	97
908	965	96
909	966	95
910	967	94
911	967	93
912	968	92
913	969	91
914	970	90
915	971	89
916	972	88
917	973	86
918	974	85
919	974	84
920	975	83
921	976	82
922	977	81
923	978	80
924	979	79
925	980	78
926	981	77
927	982	76
928	983	75
929	983	74
930	984	72
931	985	71
932	986	70
933	987	69
934	988	68
935	989	67
936	990	66
937	991	65
938	992	64
939	993	63
940	993	62
941	994	61
942	995	60
943	996	59
944	997	58
945	998	56
946	999	55
947	1000	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1004	49
953	1005	48
954	1006	47
955	1007	46
956	1008	45
957	1009	44
958	1010	43
959	1011	42
960	1012	41
961	1013	40
962	1013	38
963	1014	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1022	28
973	1023	27
974	1024	26
975	1025	25
976	1026	24
977	1027	23
978	1028	22
979	1029	21
980	1030	19
981	1030	18
982	1031	17
983	1032	16
984	1033	15
985	1034	14
986	1035	13
987	1036	12
988	1037	11
989	1038	10
990	1039	9
991	1039	8
992	1040	7
993	1041	6
994	1042	5
995	1043	4
996	1044	3
997	1045	2
998	1046	1
999	1047	0
